;Values obtained from Run 6601
paero_adcPosTimeWindowMin = 9
paero_adcPosTimeWindowMax = 64
paero_adcNegTimeWindowMin = 206
paero_adcNegTimeWindowMax = 261

;Values obtained from Run 6601
phgcer_adcTimeWindowMin = 26, 2, 24, 24
phgcer_adcTimeWindowMax = 46, 22, 44, 44

;Values obtained from Run 6601
;Values obtained from Run 6601
phodo_PosAdcTimeWindowMin = 10, 5, 15, -200
 10, 10, 16, -200
 14, 9, 16, 13
 13, 8, 13, 14
 14, 9, 15, 11
 15, 11, 16, 9
 15, 11, 15, 13
 12, 9, 15, 12
 16, 8, 15, 11
 17, 5, 14, 15
 16, 6, 17, 15
 14, 7, 13, 11
 14, 4, 9, 12
 -200, -200, 15, 13
 -200, -200, -200, 14
 -200, -200, -200, 9
 -200, -200, -200, 11
 -200, -200, -200, 13

phodo_PosAdcTimeWindowMax = 30, 45, 35, 200
 30, 50, 36, 200
 34, 49, 36, 53
 33, 48, 33, 54
 34, 49, 35, 51
 35, 51, 36, 49
 35, 51, 35, 53
 32, 49, 35, 52
 36, 48, 35, 51
 37, 45, 34, 55
 36, 46, 37, 55
 34, 47, 33, 51
 34, 44, 29, 52
 200, 200, 35, 53
 200, 200, 200, 54
 200, 200, 200, 49
 200, 200, 200, 51
 200, 200, 200, 53

phodo_NegAdcTimeWindowMin = 9, 8, 13, -200
 10, 12, 13, -200
 11, 14, 13, 14
 7, 13, 14, 14
 7, 13, 12, 15
 10, 11, 16, 12
 11, 11, 15, 13
 11, 14, 14, 15
 11, 14, 16, 13
 12, 13, 16, 13
 8, 14, 14, 11
 11, 12, 15, 12
 10, 4, 11, 14
 -200, -200, 15, 13
 -200, -200, -200, 12
 -200, -200, -200, 15
 -200, -200, -200, 10
 -200, -200, -200, 14

phodo_NegAdcTimeWindowMax = 29, 48, 33, 200
 30, 52, 33, 200
 31, 54, 33, 54
 27, 53, 34, 54
 27, 53, 32, 55
 30, 51, 36, 52
 31, 51, 35, 53
 31, 54, 34, 55
 31, 54, 36, 53
 32, 53, 36, 53
 28, 54, 34, 51
 31, 52, 35, 52
 30, 44, 31, 54
 200, 200, 35, 53
 200, 200, 200, 52
 200, 200, 200, 55
 200, 200, 200, 50
 200, 200, 200, 54

;Values obtained from Run 6601
pcal_pos_AdcTimeWindowMin = -6, 0, 0, -3, 1, 1, -2, -2, -2, -2, 2, -4, 6, 0

pcal_neg_AdcTimeWindowMin = -11, -4, -5, -3, -2, -3, -2, 1, -4, -4, -2, -2, 1, 5

pcal_pos_AdcTimeWindowMax = 13, 19, 19, 16, 21, 21, 17, 17, 17, 17, 22, 15, 26, 20

pcal_neg_AdcTimeWindowMax = 8, 15, 14, 16, 17, 16, 17, 21, 15, 15, 17, 17, 21, 25

;Values obtained from Run 6601
pcal_arr_AdcTimeWindowMin = 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78, -78
16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40
6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11

pcal_arr_AdcTimeWindowMax = 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
-58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58
36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
-20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31

;Values obtained from Run 6601
ptdc_win_min =  -14350, -14310, -14130, -14390, -14330, -14330
-14150, -14150, -14110, -14270, -14190, -14170
ptdc_win_max =  -10350, -10310, -10130, -10390, -10330, -10330
-10150, -10150, -10110, -10270, -10190, -10170
