;Values obtained from Run 6601
hcer_adcTimeWindowMin = 83, 86 
hcer_adcTimeWindowMax = 183, 186

;Values obtained from Run 6601
hhodo_PosAdcTimeWindowMin = -226, -228, -221, -225
 -221, -228, -222, -224
 -221, -229, -221, -225
 -222, -221, -225, -227
 -221, -221, -222, -221
 -221, -222, -221, -222
 -220, -224, -221, -225
 -221, -228, -222, -226
 -220, -224, -221, -226
 -220, -226, -221, -225
 -220, -200, -221, -200
 -220, -200, -220, -200
 -221, -200, -221, -200
 -222, -200, -221, -200
 -219, -200, -221, -200
 -221, -200, -219, -200

hhodo_PosAdcTimeWindowMax = 173, 171, 178, 174
 178, 171, 177, 175
 178, 170, 178, 174
 177, 178, 174, 172
 178, 178, 177, 178
 178, 177, 178, 177
 179, 175, 178, 174
 178, 171, 177, 173
 179, 175, 178, 173
 179, 173, 178, 174
 179, 200, 178, 200
 179, 200, 179, 200
 178, 200, 178, 200
 177, 200, 178, 200
 180, 200, 178, 200
 178, 200, 180, 200

hhodo_NegAdcTimeWindowMin = -221, -220, -221, -222
 -225, -220, -221, -219
 -220, -219, -219, -218
 -221, -224, -220, -222
 -221, -223, -221, -221
 -221, -222, -221, -223
 -221, -224, -222, -224
 -221, -224, -222, -218
 -221, -220, -222, -218
 -220, -221, -220, -220
 -222, -200, -222, -200
 -222, -200, -221, -200
 -224, -200, -228, -200
 -221, -200, -224, -200
 -221, -200, -221, -200
 -221, -200, -220, -200

hhodo_NegAdcTimeWindowMax = 178, 179, 178, 177
 174, 179, 178, 180
 179, 180, 180, 181
 178, 175, 179, 177
 178, 176, 178, 178
 178, 177, 178, 176
 178, 175, 177, 175
 178, 175, 177, 181
 178, 179, 177, 181
 179, 178, 179, 179
 177, 200, 177, 200
 177, 200, 178, 200
 175, 200, 171, 200
 178, 200, 175, 200
 178, 200, 178, 200
 178, 200, 179, 200

;Values obtained from Run 6601
hcal_pos_AdcTimeWindowMin =  -97, -99, -96, -94, -90, -91, -93, -91, -93, -100, -126, -103, -99,
-98, -103, -92, -91, -131, -111, -95, -103, -98, -91, -92, -94, -95,
-95, -113, -97, -105, -105, -94, -93, -95, -130, -98, -100, -100, -102,
-90, -94, -129, -91, -99, -95, -104, -107, -105, -93, -99, -98, -95,
hcal_neg_AdcTimeWindowMin =  -97, -96, -98, -100, -96, -92, -91, -96, -91, -95, -93, -94, -93,
-99, -98, -98, -93, -96, -95, -96, -97, -101, -97, -94, -126, -97,
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200,
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200,
hcal_pos_AdcTimeWindowMax =  2, 0, 3, 5, 9, 8, 6, 8, 6, 0, -26, -3, 0,
1, -3, 7, 8, -31, -11, 4, -3, 1, 8, 7, 5, 4,
4, -13, 2, -5, -5, 5, 6, 4, -30, 1, 0, 0, -2,
9, 5, -29, 8, 0, 4, -4, -7, -5, 6, 0, 1, 4,
hcal_neg_AdcTimeWindowMax =  2, 3, 1, 0, 3, 7, 8, 3, 8, 4, 6, 5, 6,
0, 1, 1, 6, 3, 4, 3, 2, -1, 2, 5, -26, 2,
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,

;Values obtained from Run 6601
htdc_win_min =  -15870, -15950, -15950, -16090, -15870, -15910
-15850, -15890, -15990, -15890, -15910, -15850
htdc_win_max =  -9870, -9950, -9950, -10090, -9870, -9910
-9850, -9890, -9990, -9890, -9910, -9850
